"Date Printed: Sunday, February 9, 2020 10:40:25 PM"
Title: HIV deaths | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Diagnosis: HIV data for the year 2018 are preliminary and based on 6 months reporting delay.
Death: Death data based on residence at death.
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV deaths","2008","South Carolina","45","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","375",10,"3,732,320"
"HIV deaths","2017","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.1,"713,932"
"HIV deaths","2016","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11",1.6,"704,961"
"HIV deaths","2015","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","7",1,"697,811"
"HIV deaths","2014","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",1.4,"694,500"
"HIV deaths","2013","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","9",1.3,"689,289"
"HIV deaths","2012","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",1.5,"682,418"
"HIV deaths","2011","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","7",1,"673,889"
"HIV deaths","2010","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",1.8,"668,043"
"HIV deaths","2009","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",1.9,"667,951"
"HIV deaths","2008","South Dakota","46","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",1.5,"661,864"
"HIV deaths","2017","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","314",5.6,"5,631,232"
"HIV deaths","2016","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","327",5.9,"5,570,308"
"HIV deaths","2015","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","341",6.2,"5,518,921"
"HIV deaths","2014","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","331",6,"5,471,517"
"HIV deaths","2013","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","331",6.1,"5,424,065"
"HIV deaths","2012","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","342",6.4,"5,379,876"
"HIV deaths","2011","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","323",6.1,"5,326,756"
"HIV deaths","2010","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","371",7,"5,282,732"
"HIV deaths","2009","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","427",8.2,"5,219,117"
"HIV deaths","2008","Tennessee","47","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","419",8.1,"5,169,975"
"HIV deaths","2017","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,399",6.1,"23,007,851"
"HIV deaths","2016","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,356",6,"22,647,866"
"HIV deaths","2015","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,310",5.9,"22,243,749"
"HIV deaths","2014","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,346",6.2,"21,802,872"
"HIV deaths","2013","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,223",5.7,"21,367,395"
"HIV deaths","2012","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,311",6.2,"20,998,376"
"HIV deaths","2011","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,284",6.2,"20,595,015"
"HIV deaths","2010","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,356",6.7,"20,237,059"
"HIV deaths","2009","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,509",7.7,"19,664,635"
"HIV deaths","2008","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,427",7.4,"19,307,235"
"HIV deaths","2017","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",0.9,"2,430,127"
"HIV deaths","2016","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","47",2,"2,371,090"
"HIV deaths","2015","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","31",1.3,"2,314,417"
"HIV deaths","2014","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",1,"2,271,476"
"HIV deaths","2013","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","44",2,"2,233,017"
"HIV deaths","2012","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","26",1.2,"2,191,305"
"HIV deaths","2011","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","22",1,"2,154,045"
"HIV deaths","2010","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","25",1.2,"2,119,571"
"HIV deaths","2009","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",1.5,"2,126,805"
"HIV deaths","2008","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","42",2,"2,086,097"
"HIV deaths","2017","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2.2,"542,961"
"HIV deaths","2016","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11",2,"541,260"
"HIV deaths","2015","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",0.9,"541,601"
"HIV deaths","2014","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3",0.6,"540,870"
"HIV deaths","2013","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.5,"540,922"
"HIV deaths","2012","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.1,"539,641"
"HIV deaths","2011","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.1,"539,325"
"HIV deaths","2010","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15",2.8,"537,095"
"HIV deaths","2009","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","9",1.7,"535,123"
"HIV deaths","2008","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.1,"533,825"
"HIV deaths","2017","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","285",4,"7,121,557"
"HIV deaths","2016","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","317",4.5,"7,066,986"
"HIV deaths","2015","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","277",3.9,"7,020,016"
"HIV deaths","2014","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","308",4.4,"6,970,605"
"HIV deaths","2013","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","324",4.7,"6,909,745"
"HIV deaths","2012","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","329",4.8,"6,842,130"
"HIV deaths","2011","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","312",4.6,"6,763,179"
"HIV deaths","2010","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","316",4.7,"6,692,503"
"HIV deaths","2009","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","380",5.8,"6,543,736"
"HIV deaths","2008","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","360",5.6,"6,472,126"
"HIV deaths","2017","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","174",2.8,"6,224,655"
"HIV deaths","2016","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","177",2.9,"6,109,614"
"HIV deaths","2015","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","148",2.5,"5,995,009"
"HIV deaths","2014","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","174",3,"5,896,287"
"HIV deaths","2013","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","165",2.8,"5,813,109"
"HIV deaths","2012","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","151",2.6,"5,746,623"
"HIV deaths","2011","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","168",3,"5,679,657"
"HIV deaths","2010","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","155",2.8,"5,607,944"
"HIV deaths","2009","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","193",3.5,"5,532,584"
"HIV deaths","2008","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","173",3.2,"5,451,257"
"HIV deaths","2017","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","31",2,"1,554,542"
"HIV deaths","2016","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","40",2.6,"1,564,167"
"HIV deaths","2015","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","30",1.9,"1,572,368"
"HIV deaths","2014","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","38",2.4,"1,578,153"
"HIV deaths","2013","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","41",2.6,"1,581,193"
"HIV deaths","2012","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","38",2.4,"1,582,449"
"HIV deaths","2011","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","37",2.3,"1,581,533"
"HIV deaths","2010","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","27",1.7,"1,578,821"
"HIV deaths","2009","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","36",2.3,"1,544,706"
"HIV deaths","2008","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","45",2.9,"1,540,309"
"HIV deaths","2017","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","101",2.1,"4,881,522"
"HIV deaths","2016","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","88",1.8,"4,857,498"
"HIV deaths","2015","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","84",1.7,"4,840,448"
"HIV deaths","2014","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","90",1.9,"4,825,931"
"HIV deaths","2013","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","92",1.9,"4,804,606"
"HIV deaths","2012","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","86",1.8,"4,779,842"
"HIV deaths","2011","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","97",2,"4,758,800"
"HIV deaths","2010","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","92",1.9,"4,739,083"
"HIV deaths","2009","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","106",2.2,"4,722,053"
"HIV deaths","2008","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","82",1.7,"4,697,333"
"HIV deaths","2017","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.3,"479,567"
"HIV deaths","2016","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",1,"482,500"
"HIV deaths","2015","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4",0.8,"483,034"
"HIV deaths","2014","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5",1,"480,901"
"HIV deaths","2013","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.2,"480,996"
"HIV deaths","2012","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2",0.4,"475,893"
"HIV deaths","2011","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","6",1.3,"467,723"
"HIV deaths","2010","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.7,"465,119"
"HIV deaths","2009","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4",0.9,"447,838"
"HIV deaths","2008","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4",0.9,"439,967"
